TotalArea_x,TotalArea_y
0.,2457.
1.,2483.
2.,2505.
3.,2531.
4.,2989.
5.,3503.
6.,3915.
7.,4348.
8.,4831.
9.,5244.
10.,5655.
11.,5868.
12.,5975.
13.,6043.
14.,6068.
15.,6070.
16.,6083.
17.,6092.
18.,6088.
19.,6108.
20.,6106.
21.,6102.
22.,6107.
23.,6115.
24.,6113.
25.,6114.
26.,6115.
27.,6115.
28.,6113.
29.,6115.
30.,6118.
31.,6119.
32.,6117.
33.,6117.
34.,6119.
35.,6121.
36.,6124.
37.,6123.
38.,6122.
39.,6121.
40.,6120.
41.,6122.
42.,6124.
43.,6122.
44.,6122.
45.,6122.
46.,6121.
47.,6122.
48.,6123.
49.,6126.
50.,6128.
51.,6127.
52.,6130.
53.,6128.
54.,6130.
55.,6132.
56.,6135.
57.,6137.
58.,6137.
59.,6137.
60.,6139.
61.,6141.
62.,6142.
63.,6145.
64.,6144.
65.,6143.
66.,6144.
67.,6144.
68.,6145.
69.,6146.
70.,6147.
71.,6147.
72.,6148.
73.,6145.
74.,6146.
75.,6147.
76.,6150.
77.,6148.
78.,6152.
79.,6153.
80.,6155.
81.,6155.
82.,6158.
83.,6158.
84.,6159.
85.,6163.
86.,6159.
87.,6160.
88.,6158.
89.,6157.
90.,6159.
91.,6159.
92.,6163.
93.,6163.
94.,6165.
95.,6167.
96.,6166.
97.,6164.
98.,6160.
99.,6160.
100.,6160.
101.,6160.
102.,6162.
103.,6161.
104.,6161.
105.,6162.
106.,6161.
107.,6161.
108.,6163.
109.,6162.
110.,6162.
111.,6162.
112.,6162.
113.,6163.
114.,6163.
115.,6162.
116.,6161.
117.,6162.
118.,6164.
119.,6165.
120.,6166.
121.,6170.
122.,6168.
123.,6170.
124.,6170.
125.,6169.
126.,6169.
127.,6170.
128.,6170.
129.,6172.
130.,6172.
131.,6173.
132.,6173.
133.,6172.
134.,6173.
135.,6174.
136.,6176.
137.,6178.
138.,6179.
139.,6179.
140.,6179.
141.,6179.
142.,6179.
143.,6179.
144.,6180.
145.,6180.
146.,6180.
147.,6179.
148.,6179.
149.,6179.
150.,6179.
151.,6179.
152.,6179.
153.,6179.
154.,6180.
155.,6180.
156.,6180.
157.,6181.
158.,6183.
159.,6185.
160.,6187.
161.,6187.
162.,6187.
163.,6187.
164.,6187.
165.,6189.
166.,6190.
167.,6190.
168.,6191.
169.,6191.
170.,6189.
171.,6189.
172.,6190.
173.,6188.
174.,6187.
175.,6188.
176.,6190.
177.,6191.
178.,6191.
179.,6191.
180.,6192.
181.,6192.
182.,6192.
183.,6192.
184.,6192.
185.,6192.
186.,6192.
187.,6193.
188.,6194.
189.,6194.
190.,6192.
191.,6192.
192.,6192.
193.,6195.
194.,6196.
195.,6196.
196.,6197.
197.,6197.
198.,6197.
199.,6199.
200.,6200.
201.,6200.
202.,6200.
203.,6200.
204.,6200.
205.,6201.
206.,6201.
207.,6201.
208.,6201.
209.,6201.
210.,6202.
211.,6202.
212.,6203.
213.,6203.
214.,6205.
215.,6206.
216.,6207.
217.,6208.
218.,6209.
219.,6209.
220.,6209.
221.,6209.
222.,6209.
223.,6209.
224.,6209.
225.,6209.
226.,6210.
227.,6210.
228.,6210.
229.,6210.
230.,6210.
231.,6210.
232.,6210.
233.,6209.
234.,6208.
235.,6207.
236.,6207.
237.,6206.
238.,6206.
239.,6205.
240.,6205.
241.,6204.
242.,6204.
243.,6204.
244.,6205.
245.,6205.
246.,6205.
247.,6203.
248.,6203.
249.,6204.
250.,6205.
251.,6204.
252.,6205.
253.,6205.
254.,6204.
255.,6203.
256.,6202.
257.,6199.
258.,6199.
259.,6198.
260.,6197.
261.,6197.
262.,6195.
263.,6196.
264.,6195.
265.,6191.
266.,6190.
267.,6187.
268.,6184.
269.,6184.
270.,6182.
271.,6181.
272.,6177.
273.,6176.
274.,6172.
275.,6168.
276.,6166.
277.,6165.
278.,6163.
279.,6161.
280.,6160.
281.,6156.
282.,6151.
283.,6147.
284.,6143.
285.,6138.
286.,6130.
287.,6130.
288.,6124.
289.,6121.
290.,6119.
291.,6113.
292.,6108.
293.,6104.
294.,6100.
295.,6091.
296.,6083.
297.,6081.
298.,6077.
299.,6072.
300.,6063.
301.,6059.
302.,6056.
303.,6042.
304.,6036.
305.,6028.
306.,6019.
307.,6007.
308.,5999.
309.,5988.
310.,5979.
311.,5974.
312.,5965.
313.,5954.
314.,5946.
315.,5940.
316.,5934.
317.,5927.
318.,5918.
319.,5911.
320.,5904.
321.,5900.
322.,5898.
323.,5896.
324.,5893.
325.,5890.
326.,5890.
327.,5884.
328.,5886.
329.,5887.
330.,5887.
331.,5886.
332.,5887.
333.,5887.
334.,5889.
335.,5886.
336.,5885.
337.,5884.
338.,5882.
339.,5882.
340.,5886.
341.,5884.
342.,5884.
343.,5885.
344.,5884.
345.,5886.
346.,5884.
347.,5884.
348.,5885.
349.,5882.
350.,5879.
351.,5882.
352.,5883.
353.,5882.
354.,5886.
355.,5887.
356.,5888.
357.,5886.
358.,5885.
359.,5884.
360.,5885.
361.,5886.
362.,5889.
363.,5890.
364.,5890.
365.,5890.
366.,5888.
367.,5888.
368.,5887.
369.,5886.
370.,5886.
371.,5887.
372.,5888.
373.,5891.
374.,5888.
375.,5890.
376.,5892.
377.,5892.
378.,5891.
379.,5890.
380.,5890.
381.,5890.
382.,5891.
383.,5891.
384.,5891.
385.,5889.
386.,5890.
387.,5890.
388.,5891.
389.,5889.
390.,5888.
391.,5887.
392.,5887.
393.,5888.
394.,5889.
395.,5890.
396.,5890.
397.,5890.
398.,5889.
399.,5890.
400.,5890.
401.,5889.
402.,5889.
403.,5889.
404.,5890.
405.,5889.
406.,5890.
407.,5890.
408.,5890.
409.,5893.
410.,5893.
411.,5892.
412.,5892.
413.,5892.
414.,5892.
415.,5892.
416.,5893.
417.,5894.
418.,5892.
419.,5893.
420.,5892.
421.,5893.
422.,5895.
423.,5894.
424.,5893.
425.,5891.
426.,5892.
427.,5891.
428.,5892.
429.,5890.
430.,5892.
431.,5893.
432.,5891.
433.,5891.
434.,5892.
435.,5892.
436.,5894.
437.,5894.
438.,5894.
439.,5894.
440.,5893.
441.,5894.
442.,5894.
443.,5894.
444.,5893.
445.,5894.
446.,5895.
447.,5894.
448.,5894.
449.,5894.
450.,5894.
451.,5894.
452.,5894.
453.,5894.
454.,5893.
455.,5893.
456.,5892.
457.,5893.
458.,5893.
459.,5893.
460.,5894.
461.,5894.
462.,5894.
463.,5894.
464.,5894.
465.,5894.
466.,5893.
467.,5894.
468.,5894.
469.,5894.
470.,5893.
471.,5895.
472.,5895.
473.,5894.
474.,5894.
475.,5894.
476.,5894.
477.,5894.
478.,5895.
479.,5894.
480.,5894.
481.,5894.
482.,5894.
483.,5894.
484.,5894.
485.,5893.
486.,5893.
487.,5893.
488.,5893.
489.,5893.
490.,5893.
491.,5893.
492.,5893.
493.,5893.
494.,5893.
495.,5893.
496.,5893.
497.,5893.
498.,5894.
499.,5895.
500.,5895.
501.,5895.
502.,5895.
503.,5895.
504.,5895.
505.,5895.
506.,5895.
507.,5896.
508.,5896.
509.,5896.
510.,5896.
511.,5897.
512.,5896.
513.,5896.
514.,5896.
515.,5896.
516.,5896.
517.,5896.
518.,5896.
519.,5896.
520.,5896.
521.,5896.
522.,5897.
523.,5896.
524.,5896.
525.,5897.
526.,5898.
527.,5897.
528.,5897.
529.,5896.
530.,5896.
531.,5897.
532.,5897.
533.,5897.
534.,5897.
535.,5897.
536.,5897.
537.,5897.
538.,5897.
539.,5897.
540.,5897.
541.,5897.
542.,5900.
543.,5899.
544.,5899.
545.,5899.
546.,5899.
547.,5899.
548.,5899.
549.,5899.
550.,5899.
551.,5901.
552.,5901.
553.,5901.
554.,5899.
555.,5900.
556.,5901.
557.,5900.
558.,5901.
559.,5900.
560.,5900.
561.,5900.
562.,5900.
563.,5900.
564.,5900.
565.,5900.
566.,5900.
567.,5900.
568.,5900.
569.,5900.
570.,5900.
571.,5900.
572.,5900.
573.,5900.
574.,5901.
575.,5901.
576.,5901.
577.,5901.
578.,5901.
579.,5901.
580.,5901.
581.,5901.
582.,5901.
583.,5901.
584.,5901.
585.,5901.
586.,5901.
587.,5900.
588.,5899.
589.,5900.
590.,5901.
591.,5901.
592.,5900.
593.,5900.
594.,5902.
595.,5902.
596.,5903.
597.,5903.
598.,5903.
599.,5902.
600.,5902.
601.,5901.
602.,5900.
603.,5901.
604.,5901.
605.,5902.
606.,5902.
607.,5900.
608.,5900.
609.,5900.
610.,5901.
611.,5899.
612.,5899.
613.,5902.
614.,5901.
615.,5900.
616.,5900.
617.,5900.
618.,5896.
619.,5898.
620.,5898.
621.,5899.
622.,5898.
623.,5900.
624.,5901.
625.,5901.
626.,5902.
627.,5901.
628.,5901.
629.,5900.
630.,5900.
631.,5899.
632.,5900.
633.,5900.
634.,5900.
635.,5900.
636.,5901.
637.,5899.
638.,5901.
639.,5901.
640.,5902.
641.,5904.
642.,5904.
643.,5904.
644.,5904.
645.,5905.
646.,5904.
647.,5904.
648.,5904.
649.,5904.
650.,5904.
651.,5906.
652.,5907.
653.,5906.
654.,5907.
655.,5906.
656.,5907.
657.,5907.
658.,5907.
659.,5907.
660.,5907.
661.,5906.
662.,5906.
663.,5906.
664.,5906.
665.,5906.
666.,5906.
667.,5906.
668.,5906.
669.,5906.
670.,5906.
671.,5906.
672.,5906.
673.,5906.
674.,5906.
675.,5906.
676.,5906.
677.,5906.
678.,5906.
679.,5906.
680.,5906.
681.,5906.
682.,5906.
683.,5906.
684.,5906.
685.,5906.
686.,5906.
687.,5906.
688.,5906.
689.,5906.
690.,5906.
691.,5906.
692.,5906.
693.,5906.
694.,5906.
695.,5906.
696.,5906.
697.,5906.
698.,5906.
699.,5906.
700.,5906.
701.,5906.
702.,5906.
703.,5906.
704.,5906.
705.,5906.
706.,5906.
707.,5906.
708.,5906.
709.,5906.
710.,5906.
711.,5906.
712.,5906.
713.,5906.
714.,5906.
715.,5906.
716.,5906.
717.,5906.
718.,5906.
719.,5906.
720.,5906.
721.,5907.
722.,5907.
723.,5908.
724.,5908.
725.,5908.
726.,5908.
727.,5908.
728.,5908.
729.,5908.
730.,5908.
731.,5908.
732.,5909.
733.,5909.
734.,5909.
735.,5909.
736.,5909.
737.,5910.
738.,5910.
739.,5911.
740.,5911.
741.,5911.
742.,5910.
743.,5910.
744.,5910.
745.,5909.
746.,5910.
747.,5911.
748.,5911.
749.,5911.
750.,5911.
751.,5911.
752.,5911.
753.,5911.
754.,5911.
755.,5911.
756.,5911.
757.,5912.
758.,5912.
759.,5911.
760.,5911.
761.,5911.
762.,5911.
763.,5911.
764.,5911.
765.,5911.
766.,5911.
767.,5912.
768.,5912.
769.,5911.
770.,5910.
771.,5912.
772.,5913.
773.,5912.
774.,5912.
775.,5912.
776.,5912.
777.,5912.
778.,5912.
779.,5912.
780.,5913.
781.,5913.
782.,5913.
783.,5913.
784.,5913.
785.,5913.
786.,5913.
787.,5913.
788.,5913.
789.,5913.
790.,5913.
791.,5913.
792.,5913.
793.,5913.
794.,5913.
795.,5913.
796.,5913.
797.,5914.
798.,5913.
799.,5913.
800.,5913.
801.,5913.
802.,5913.
803.,5914.
804.,5914.
805.,5914.
806.,5914.
807.,5914.
808.,5914.
809.,5914.
810.,5914.
811.,5914.
812.,5914.
813.,5914.
814.,5914.
815.,5914.
816.,5914.
817.,5913.
818.,5913.
819.,5913.
820.,5913.
821.,5913.
822.,5913.
823.,5913.
824.,5913.
825.,5913.
826.,5913.
827.,5913.
828.,5914.
829.,5914.
830.,5914.
831.,5914.
832.,5914.
833.,5914.
834.,5914.
835.,5914.
836.,5914.
837.,5914.
838.,5914.
839.,5914.
840.,5914.
841.,5914.
842.,5914.
843.,5914.
844.,5914.
845.,5914.
846.,5914.
847.,5914.
848.,5914.
849.,5914.
850.,5914.
851.,5914.
852.,5914.
853.,5914.
854.,5914.
855.,5914.
856.,5914.
857.,5914.
858.,5914.
859.,5914.
860.,5915.
861.,5915.
862.,5917.
863.,5917.
864.,5917.
865.,5917.
866.,5918.
867.,5920.
868.,5920.
869.,5920.
870.,5920.
871.,5920.
872.,5920.
873.,5920.
874.,5920.
875.,5920.
876.,5920.
877.,5919.
878.,5919.
879.,5919.
880.,5919.
881.,5920.
882.,5920.
883.,5920.
884.,5920.
885.,5920.
886.,5920.
887.,5920.
888.,5920.
889.,5920.
890.,5920.
891.,5920.
892.,5920.
893.,5920.
894.,5920.
895.,5920.
896.,5920.
897.,5920.
898.,5920.
899.,5920.
900.,5920.
901.,5920.
902.,5920.
903.,5920.
904.,5920.
905.,5920.
906.,5920.
907.,5920.
908.,5920.
909.,5920.
910.,5920.
911.,5920.
912.,5920.
913.,5920.
914.,5920.
915.,5920.
916.,5920.
917.,5920.
918.,5920.
919.,5920.
920.,5920.
921.,5920.
922.,5920.
923.,5920.
924.,5920.
925.,5920.
926.,5920.
927.,5920.
928.,5920.
929.,5920.
930.,5920.
931.,5921.
932.,5921.
933.,5921.
934.,5921.
935.,5921.
936.,5921.
937.,5921.
938.,5921.
939.,5921.
940.,5921.
941.,5921.
942.,5921.
943.,5921.
944.,5921.
945.,5921.
946.,5921.
947.,5921.
948.,5921.
949.,5921.
950.,5921.
951.,5920.
952.,5920.
953.,5920.
954.,5920.
955.,5920.
956.,5920.
957.,5920.
958.,5920.
959.,5920.
960.,5920.
961.,5921.
962.,5921.
963.,5920.
964.,5922.
965.,5922.
966.,5922.
967.,5922.
968.,5922.
969.,5922.
970.,5923.
971.,5923.
972.,5923.
973.,5923.
974.,5923.
975.,5923.
976.,5923.
977.,5923.
978.,5923.
979.,5923.
980.,5923.
981.,5923.
982.,5923.
983.,5923.
984.,5923.
985.,5923.
986.,5923.
987.,5923.
988.,5923.
989.,5923.
990.,5923.
991.,5923.
992.,5923.
993.,5923.
994.,5923.
995.,5923.
996.,5923.
997.,5923.
998.,5923.
999.,5923.
1000.,5923.
1001.,5923.
1002.,5923.
1003.,5924.
1004.,5924.
1005.,5925.
1006.,5925.
1007.,5925.
1008.,5926.
1009.,5928.
1010.,5928.
1011.,5929.
1012.,5929.
1013.,5930.
1014.,5930.
1015.,5930.
1016.,5930.
1017.,5930.
1018.,5930.
1019.,5930.
1020.,5930.
1021.,5930.
1022.,5930.
1023.,5930.
1024.,5930.
1025.,5930.
1026.,5930.
1027.,5930.
1028.,5930.
1029.,5930.
1030.,5930.
1031.,5931.
1032.,5931.
1033.,5931.
1034.,5931.
1035.,5931.
1036.,5931.
1037.,5931.
1038.,5931.
1039.,5931.
1040.,5931.
1041.,5930.
1042.,5930.
1043.,5930.
1044.,5930.
1045.,5930.
1046.,5930.
1047.,5930.
1048.,5930.
1049.,5930.
1050.,5930.
1051.,5931.
1052.,5930.
1053.,5930.
1054.,5931.
1055.,5931.
1056.,5931.
1057.,5931.
1058.,5931.
1059.,5931.
1060.,5931.
1061.,5932.
1062.,5932.
1063.,5932.
1064.,5932.
1065.,5932.
1066.,5932.
1067.,5932.
1068.,5932.
1069.,5932.
1070.,5932.
1071.,5932.
1072.,5932.
1073.,5932.
1074.,5932.
1075.,5932.
1076.,5932.
1077.,5932.
1078.,5932.
1079.,5932.
1080.,5932.
1081.,5932.
1082.,5932.
1083.,5932.
1084.,5932.
1085.,5932.
1086.,5932.
1087.,5932.
1088.,5932.
1089.,5932.
1090.,5932.
1091.,5932.
1092.,5932.
1093.,5932.
1094.,5932.
1095.,5932.
1096.,5932.
1097.,5932.
1098.,5932.
1099.,5932.
1100.,5932.
1101.,5932.
1102.,5932.
1103.,5932.
1104.,5932.
1105.,5932.
1106.,5932.
1107.,5932.
1108.,5932.
1109.,5932.
1110.,5932.
1111.,5932.
1112.,5932.
1113.,5932.
1114.,5932.
1115.,5932.
1116.,5932.
1117.,5933.
1118.,5933.
1119.,5932.
1120.,5932.
1121.,5932.
1122.,5932.
1123.,5932.
1124.,5932.
1125.,5932.
1126.,5932.
1127.,5932.
1128.,5932.
1129.,5932.
1130.,5932.
1131.,5933.
1132.,5934.
1133.,5934.
1134.,5934.
1135.,5934.
1136.,5934.
1137.,5934.
1138.,5934.
1139.,5934.
1140.,5934.
1141.,5934.
1142.,5934.
1143.,5934.
1144.,5934.
1145.,5934.
1146.,5934.
1147.,5935.
1148.,5935.
1149.,5935.
1150.,5935.
1151.,5935.
1152.,5935.
1153.,5935.
1154.,5935.
1155.,5934.
1156.,5934.
1157.,5934.
1158.,5934.
1159.,5934.
1160.,5934.
1161.,5934.
1162.,5934.
1163.,5934.
1164.,5934.
1165.,5934.
1166.,5934.
1167.,5934.
1168.,5934.
1169.,5934.
1170.,5934.
1171.,5934.
1172.,5934.
1173.,5934.
1174.,5935.
1175.,5935.
1176.,5935.
1177.,5935.
1178.,5935.
1179.,5936.
1180.,5936.
1181.,5937.
1182.,5937.
1183.,5937.
1184.,5937.
1185.,5937.
1186.,5937.
1187.,5937.
1188.,5937.
1189.,5937.
1190.,5937.
1191.,5937.
1192.,5937.
1193.,5937.
1194.,5937.
1195.,5937.
1196.,5937.
1197.,5937.
1198.,5937.
1199.,5937.
1200.,5937.
1201.,5937.
1202.,5937.
1203.,5937.
1204.,5937.
1205.,5937.
1206.,5937.
1207.,5938.
1208.,5937.
1209.,5937.
1210.,5937.
1211.,5938.
1212.,5938.
1213.,5938.
1214.,5938.
1215.,5938.
1216.,5938.
1217.,5938.
1218.,5938.
1219.,5938.
1220.,5938.
1221.,5938.
1222.,5937.
1223.,5938.
1224.,5938.
1225.,5938.
1226.,5938.
1227.,5938.
1228.,5939.
1229.,5939.
1230.,5939.
1231.,5939.
1232.,5940.
1233.,5940.
1234.,5940.
1235.,5940.
1236.,5940.
1237.,5940.
1238.,5940.
1239.,5940.
1240.,5940.
1241.,5940.
1242.,5940.
1243.,5940.
1244.,5940.
1245.,5940.
1246.,5940.
1247.,5940.
1248.,5940.
1249.,5940.
1250.,5940.
1251.,5941.
1252.,5942.
1253.,5943.
1254.,5943.
1255.,5944.
1256.,5946.
1257.,5947.
1258.,5946.
1259.,5948.
1260.,5949.
1261.,5949.
1262.,5949.
1263.,5949.
1264.,5949.
1265.,5949.
1266.,5949.
1267.,5949.
1268.,5950.
1269.,5949.
1270.,5949.
1271.,5950.
1272.,5951.
1273.,5951.
1274.,5951.
1275.,5951.
1276.,5951.
1277.,5951.
1278.,5951.
1279.,5954.
1280.,5954.
1281.,5955.
1282.,5956.
1283.,5958.
1284.,5959.
1285.,5958.
1286.,5958.
1287.,5958.
1288.,5958.
1289.,5958.
1290.,5958.
1291.,5958.
1292.,5958.
1293.,5958.
1294.,5958.
1295.,5958.
1296.,5958.
1297.,5958.
1298.,5957.
1299.,5956.
1300.,5957.
1301.,5958.
1302.,5958.
1303.,5960.
1304.,5961.
1305.,5961.
1306.,5962.
1307.,5962.
1308.,5962.
1309.,5962.
1310.,5962.
1311.,5963.
1312.,5962.
1313.,5963.
1314.,5963.
1315.,5963.
1316.,5963.
1317.,5964.
1318.,5964.
1319.,5964.
1320.,5965.
1321.,5964.
1322.,5964.
1323.,5965.
1324.,5965.
1325.,5965.
1326.,5965.
1327.,5966.
1328.,5966.
1329.,5967.
1330.,5967.
1331.,5967.
1332.,5968.
1333.,5970.
1334.,5970.
1335.,5970.
1336.,5969.
1337.,5969.
1338.,5969.
1339.,5969.
1340.,5970.
1341.,5971.
1342.,5973.
1343.,5974.
1344.,5974.
1345.,5974.
1346.,5974.
1347.,5974.
1348.,5974.
1349.,5974.
1350.,5975.
1351.,5974.
1352.,5973.
1353.,5974.
1354.,5974.
1355.,5974.
1356.,5974.
1357.,5975.
1358.,5974.
1359.,5975.
1360.,5975.
1361.,5975.
1362.,5975.
1363.,5975.
1364.,5975.
1365.,5976.
1366.,5976.
1367.,5976.
1368.,5976.
1369.,5976.
1370.,5976.
1371.,5976.
1372.,5976.
1373.,5976.
1374.,5976.
1375.,5976.
1376.,5977.
1377.,5977.
1378.,5977.
1379.,5977.
1380.,5977.
1381.,5977.
1382.,5977.
1383.,5977.
1384.,5979.
1385.,5977.
1386.,5978.
1387.,5978.
1388.,5978.
1389.,5977.
1390.,5977.
1391.,5978.
1392.,5979.
1393.,5979.
1394.,5981.
1395.,5985.
1396.,5985.
1397.,5987.
1398.,5987.
1399.,5986.
1400.,5987.
1401.,5988.
1402.,5988.
1403.,5987.
1404.,5987.
1405.,5987.
1406.,5987.
1407.,5987.
1408.,5987.
1409.,5987.
1410.,5988.
1411.,5988.
1412.,5988.
1413.,5988.
1414.,5987.
1415.,5987.
1416.,5987.
1417.,5987.
1418.,5989.
1419.,5991.
1420.,5991.
1421.,5991.
1422.,5991.
1423.,5991.
1424.,5992.
1425.,5992.
1426.,5992.
1427.,5992.
1428.,5992.
1429.,5992.
1430.,5993.
1431.,5993.
1432.,5993.
1433.,5993.
1434.,5993.
1435.,5993.
1436.,5993.
1437.,5993.
1438.,5993.
1439.,5993.
1440.,5994.
1441.,5994.
1442.,5996.
1443.,5999.
1444.,6000.
1445.,6001.
1446.,6002.
1447.,6004.
1448.,6003.
1449.,6003.
1450.,6003.
1451.,6003.
1452.,6003.
1453.,6003.
1454.,6003.
1455.,6003.
1456.,6003.
1457.,6003.
1458.,6003.
1459.,6003.
1460.,6003.
1461.,6003.
1462.,6004.
1463.,6003.
1464.,6003.
1465.,6003.
1466.,6004.
1467.,6004.
1468.,6003.
1469.,6002.
1470.,6002.
1471.,6003.
1472.,6002.
1473.,6002.
1474.,6002.
1475.,6002.
1476.,6002.
1477.,6002.
1478.,6003.
1479.,6003.
1480.,6003.
1481.,6003.
1482.,6003.
1483.,6003.
1484.,6003.
1485.,6003.
1486.,6003.
1487.,6003.
1488.,6003.
1489.,6004.
1490.,6005.
1491.,6005.
1492.,6005.
1493.,6005.
1494.,6005.
1495.,6005.
1496.,6005.
1497.,6005.
1498.,6005.
1499.,6005.
1500.,6005.
1501.,6005.
1502.,6005.
1503.,6005.
1504.,6005.
1505.,6005.
1506.,6005.
1507.,6005.
1508.,6005.
1509.,6005.
1510.,6005.
1511.,6005.
1512.,6005.
1513.,6005.
1514.,6005.
1515.,6005.
1516.,6006.
1517.,6006.
1518.,6007.
1519.,6007.
1520.,6007.
1521.,6009.
1522.,6008.
1523.,6010.
1524.,6011.
1525.,6012.
1526.,6014.
1527.,6013.
1528.,6013.
1529.,6013.
1530.,6011.
1531.,6014.
1532.,6015.
1533.,6016.
1534.,6014.
