TotalArea_x,TotalArea_y
1535.,6014.
1536.,6015.
1537.,6014.
1538.,6016.
1539.,6016.
1540.,6017.
1541.,6017.
1542.,6017.
1543.,6019.
1544.,6019.
1545.,6021.
1546.,6021.
1547.,6021.
1548.,6021.
1549.,6021.
1550.,6021.
1551.,6023.
1552.,6023.
1553.,6022.
1554.,6023.
1555.,6023.
1556.,6023.
1557.,6023.
1558.,6024.
1559.,6024.
1560.,6025.
1561.,6025.
1562.,6025.
1563.,6025.
1564.,6026.
1565.,6027.
1566.,6027.
1567.,6027.
1568.,6027.
1569.,6027.
1570.,6028.
1571.,6028.
1572.,6028.
1573.,6029.
1574.,6027.
1575.,6026.
1576.,6027.
1577.,6027.
1578.,6027.
1579.,6027.
1580.,6027.
1581.,6028.
1582.,6027.
1583.,6027.
1584.,6028.
1585.,6028.
1586.,6029.
1587.,6029.
1588.,6029.
1589.,6029.
1590.,6029.
1591.,6028.
1592.,6030.
1593.,6032.
1594.,6032.
1595.,6032.
1596.,6032.
1597.,6032.
1598.,6032.
1599.,6032.
1600.,6032.
1601.,6032.
1602.,6032.
1603.,6032.
1604.,6032.
1605.,6032.
1606.,6032.
1607.,6032.
1608.,6032.
1609.,6032.
1610.,6032.
1611.,6032.
1612.,6032.
1613.,6031.
1614.,6032.
1615.,6033.
1616.,6033.
1617.,6033.
1618.,6033.
1619.,6033.
1620.,6033.
1621.,6032.
1622.,6033.
1623.,6033.
1624.,6033.
1625.,6033.
1626.,6033.
1627.,6033.
1628.,6033.
1629.,6033.
1630.,6034.
1631.,6035.
1632.,6035.
1633.,6035.
1634.,6035.
1635.,6035.
1636.,6035.
1637.,6035.
1638.,6035.
1639.,6035.
1640.,6036.
1641.,6036.
1642.,6036.
1643.,6036.
1644.,6036.
1645.,6037.
1646.,6036.
1647.,6038.
1648.,6038.
1649.,6038.
1650.,6038.
1651.,6038.
1652.,6038.
1653.,6038.
1654.,6038.
1655.,6038.
1656.,6038.
1657.,6038.
1658.,6038.
1659.,6038.
1660.,6038.
1661.,6038.
1662.,6038.
1663.,6038.
1664.,6039.
1665.,6039.
1666.,6039.
1667.,6039.
1668.,6039.
1669.,6039.
1670.,6039.
1671.,6040.
1672.,6040.
1673.,6040.
1674.,6040.
1675.,6039.
1676.,6039.
1677.,6040.
1678.,6040.
1679.,6042.
1680.,6042.
1681.,6040.
1682.,6041.
1683.,6041.
1684.,6041.
1685.,6041.
1686.,6041.
1687.,6041.
1688.,6041.
1689.,6041.
1690.,6042.
1691.,6042.
1692.,6045.
1693.,6045.
1694.,6045.
1695.,6045.
1696.,6046.
1697.,6046.
1698.,6046.
1699.,6050.
1700.,6053.
1701.,6054.
1702.,6055.
1703.,6055.
1704.,6055.
1705.,6056.
1706.,6057.
1707.,6058.
1708.,6059.
1709.,6060.
1710.,6061.
1711.,6061.
1712.,6063.
1713.,6062.
1714.,6065.
1715.,6066.
1716.,6066.
1717.,6067.
1718.,6068.
1719.,6070.
1720.,6071.
1721.,6071.
1722.,6073.
1723.,6074.
1724.,6075.
1725.,6074.
1726.,6074.
1727.,6077.
1728.,6078.
1729.,6080.
1730.,6081.
1731.,6082.
1732.,6081.
1733.,6082.
1734.,6083.
1735.,6083.
1736.,6083.
1737.,6084.
1738.,6083.
1739.,6084.
1740.,6084.
1741.,6084.
1742.,6083.
1743.,6084.
1744.,6084.
1745.,6086.
1746.,6086.
1747.,6086.
1748.,6086.
1749.,6084.
1750.,6084.
1751.,6085.
1752.,6086.
1753.,6087.
1754.,6087.
1755.,6087.
1756.,6089.
1757.,6089.
1758.,6089.
1759.,6089.
1760.,6089.
1761.,6089.
1762.,6089.
1763.,6089.
1764.,6089.
1765.,6091.
1766.,6092.
1767.,6092.
1768.,6092.
1769.,6090.
1770.,6090.
1771.,6091.
1772.,6091.
1773.,6091.
1774.,6093.
1775.,6093.
1776.,6094.
1777.,6094.
1778.,6095.
1779.,6097.
1780.,6097.
1781.,6097.
1782.,6097.
1783.,6098.
1784.,6099.
1785.,6097.
1786.,6097.
1787.,6098.
1788.,6098.
1789.,6098.
1790.,6100.
1791.,6100.
1792.,6100.
1793.,6101.
1794.,6101.
1795.,6101.
1796.,6102.
1797.,6102.
1798.,6102.
1799.,6102.
1800.,6103.
1801.,6102.
1802.,6102.
1803.,6102.
1804.,6103.
1805.,6103.
1806.,6103.
1807.,6103.
1808.,6103.
1809.,6103.
1810.,6103.
1811.,6103.
1812.,6103.
1813.,6103.
1814.,6103.
1815.,6104.
1816.,6105.
1817.,6105.
1818.,6105.
1819.,6105.
1820.,6105.
1821.,6105.
1822.,6105.
1823.,6105.
1824.,6105.
1825.,6105.
1826.,6105.
1827.,6105.
1828.,6105.
1829.,6105.
1830.,6105.
1831.,6105.
1832.,6105.
1833.,6105.
1834.,6105.
1835.,6105.
1836.,6106.
1837.,6106.
1838.,6106.
1839.,6106.
1840.,6106.
1841.,6106.
1842.,6107.
1843.,6107.
1844.,6107.
1845.,6107.
1846.,6107.
1847.,6107.
1848.,6108.
1849.,6107.
1850.,6108.
1851.,6108.
1852.,6108.
1853.,6109.
1854.,6109.
1855.,6109.
1856.,6109.
1857.,6109.
1858.,6110.
1859.,6110.
1860.,6110.
1861.,6110.
1862.,6111.
1863.,6111.
1864.,6111.
1865.,6111.
1866.,6111.
1867.,6112.
1868.,6112.
1869.,6112.
1870.,6112.
1871.,6112.
1872.,6112.
1873.,6112.
1874.,6112.
1875.,6112.
1876.,6112.
1877.,6112.
1878.,6112.
1879.,6112.
1880.,6112.
1881.,6111.
1882.,6111.
1883.,6111.
1884.,6112.
1885.,6112.
1886.,6112.
1887.,6112.
1888.,6112.
1889.,6113.
1890.,6112.
1891.,6112.
1892.,6113.
1893.,6114.
1894.,6114.
1895.,6115.
1896.,6114.
1897.,6115.
1898.,6115.
1899.,6116.
1900.,6115.
1901.,6115.
1902.,6115.
1903.,6115.
1904.,6115.
1905.,6115.
1906.,6115.
1907.,6115.
1908.,6117.
1909.,6117.
1910.,6117.
1911.,6118.
1912.,6118.
1913.,6118.
1914.,6118.
1915.,6119.
1916.,6119.
1917.,6119.
1918.,6120.
1919.,6120.
1920.,6120.
1921.,6120.
1922.,6121.
1923.,6121.
1924.,6122.
1925.,6122.
1926.,6124.
1927.,6124.
1928.,6125.
1929.,6126.
1930.,6127.
1931.,6127.
1932.,6127.
1933.,6127.
1934.,6128.
1935.,6128.
1936.,6129.
1937.,6129.
1938.,6129.
1939.,6129.
1940.,6129.
1941.,6130.
1942.,6130.
1943.,6130.
1944.,6132.
1945.,6133.
1946.,6132.
1947.,6133.
1948.,6132.
1949.,6133.
1950.,6133.
1951.,6133.
1952.,6134.
1953.,6134.
1954.,6134.
1955.,6134.
1956.,6134.
1957.,6134.
1958.,6134.
1959.,6134.
1960.,6134.
1961.,6134.
1962.,6134.
1963.,6134.
1964.,6134.
1965.,6134.
1966.,6135.
1967.,6136.
1968.,6135.
1969.,6136.
1970.,6135.
1971.,6135.
1972.,6136.
1973.,6137.
1974.,6137.
1975.,6137.
1976.,6136.
1977.,6137.
1978.,6137.
1979.,6138.
1980.,6137.
1981.,6137.
1982.,6138.
1983.,6138.
1984.,6138.
1985.,6138.
1986.,6138.
1987.,6138.
1988.,6138.
1989.,6138.
1990.,6138.
1991.,6138.
1992.,6138.
1993.,6138.
1994.,6139.
1995.,6138.
1996.,6139.
1997.,6139.
1998.,6139.
1999.,6139.
2000.,6139.
2001.,6139.
2002.,6139.
2003.,6139.
2004.,6139.
2005.,6139.
2006.,6139.
2007.,6139.
2008.,6139.
2009.,6140.
2010.,6140.
2011.,6140.
2012.,6140.
2013.,6140.
2014.,6140.
2015.,6140.
2016.,6140.
2017.,6140.
2018.,6140.
2019.,6140.
2020.,6140.
2021.,6141.
2022.,6141.
2023.,6141.
2024.,6141.
2025.,6142.
2026.,6143.
2027.,6143.
2028.,6146.
2029.,6146.
2030.,6146.
2031.,6148.
2032.,6148.
2033.,6148.
2034.,6148.
2035.,6147.
2036.,6147.
2037.,6148.
2038.,6148.
2039.,6148.
2040.,6148.
2041.,6150.
2042.,6150.
2043.,6150.
2044.,6150.
2045.,6153.
2046.,6153.
2047.,6155.
2048.,6155.
2049.,6154.
2050.,6155.
2051.,6155.
2052.,6154.
2053.,6155.
2054.,6155.
2055.,6154.
2056.,6155.
2057.,6155.
2058.,6155.
2059.,6156.
2060.,6156.
2061.,6157.
2062.,6159.
2063.,6159.
2064.,6160.
2065.,6161.
2066.,6161.
2067.,6162.
2068.,6162.
2069.,6164.
2070.,6164.
2071.,6163.
2072.,6164.
2073.,6164.
2074.,6164.
2075.,6164.
2076.,6165.
2077.,6165.
2078.,6166.
2079.,6167.
2080.,6166.
2081.,6166.
2082.,6166.
2083.,6165.
2084.,6166.
2085.,6166.
2086.,6167.
2087.,6167.
2088.,6167.
2089.,6166.
2090.,6166.
2091.,6168.
2092.,6168.
2093.,6169.
2094.,6170.
2095.,6170.
2096.,6171.
2097.,6174.
2098.,6174.
2099.,6175.
2100.,6175.
2101.,6179.
2102.,6177.
2103.,6178.
2104.,6176.
2105.,6176.
2106.,6177.
2107.,6178.
2108.,6177.
2109.,6177.
2110.,6178.
2111.,6176.
2112.,6177.
2113.,6177.
2114.,6174.
2115.,6175.
2116.,6174.
2117.,6173.
2118.,6173.
2119.,6174.
2120.,6173.
2121.,6172.
2122.,6171.
2123.,6173.
2124.,6174.
2125.,6174.
2126.,6174.
2127.,6174.
2128.,6174.
2129.,6176.
2130.,6176.
2131.,6177.
2132.,6177.
2133.,6178.
2134.,6178.
2135.,6177.
2136.,6176.
2137.,6177.
2138.,6176.
2139.,6177.
2140.,6178.
2141.,6176.
2142.,6177.
2143.,6178.
2144.,6177.
2145.,6178.
2146.,6179.
2147.,6178.
2148.,6178.
2149.,6179.
2150.,6181.
2151.,6180.
2152.,6179.
2153.,6178.
2154.,6179.
2155.,6180.
2156.,6178.
2157.,6179.
2158.,6181.
2159.,6181.
2160.,6183.
2161.,6184.
2162.,6186.
2163.,6187.
2164.,6189.
2165.,6190.
2166.,6190.
2167.,6193.
2168.,6193.
2169.,6198.
2170.,6201.
2171.,6203.
2172.,6203.
2173.,6202.
2174.,6201.
2175.,6201.
2176.,6201.
2177.,6203.
2178.,6204.
2179.,6203.
2180.,6203.
2181.,6204.
2182.,6204.
2183.,6204.
2184.,6204.
2185.,6204.
2186.,6204.
2187.,6204.
2188.,6204.
2189.,6204.
2190.,6204.
2191.,6205.
2192.,6207.
2193.,6206.
2194.,6207.
2195.,6208.
2196.,6208.
2197.,6206.
2198.,6207.
2199.,6207.
2200.,6208.
2201.,6208.
2202.,6208.
2203.,6207.
2204.,6207.
2205.,6207.
2206.,6208.
2207.,6207.
2208.,6207.
2209.,6207.
2210.,6207.
2211.,6208.
2212.,6207.
2213.,6207.
2214.,6207.
2215.,6207.
2216.,6207.
2217.,6207.
2218.,6208.
2219.,6208.
2220.,6208.
2221.,6208.
2222.,6208.
2223.,6208.
2224.,6208.
2225.,6208.
2226.,6208.
2227.,6208.
2228.,6208.
2229.,6208.
2230.,6208.
2231.,6208.
2232.,6208.
2233.,6208.
2234.,6208.
2235.,6208.
2236.,6208.
2237.,6208.
2238.,6208.
2239.,6208.
2240.,6208.
2241.,6208.
2242.,6208.
2243.,6208.
2244.,6208.
2245.,6210.
2246.,6211.
2247.,6211.
2248.,6213.
2249.,6215.
2250.,6217.
2251.,6219.
2252.,6221.
2253.,6224.
2254.,6224.
2255.,6226.
2256.,6226.
2257.,6227.
2258.,6228.
2259.,6230.
2260.,6231.
2261.,6232.
2262.,6231.
2263.,6231.
2264.,6232.
2265.,6232.
2266.,6232.
2267.,6232.
2268.,6232.
2269.,6232.
2270.,6232.
2271.,6232.
2272.,6231.
2273.,6233.
2274.,6232.
2275.,6232.
2276.,6233.
2277.,6236.
2278.,6236.
2279.,6236.
2280.,6238.
2281.,6238.
2282.,6239.
2283.,6239.
2284.,6238.
2285.,6239.
2286.,6239.
2287.,6240.
2288.,6241.
2289.,6240.
2290.,6240.
2291.,6241.
2292.,6242.
2293.,6242.
2294.,6242.
2295.,6243.
2296.,6243.
2297.,6243.
2298.,6243.
2299.,6244.
2300.,6244.
2301.,6244.
2302.,6245.
2303.,6245.
2304.,6245.
2305.,6245.
2306.,6245.
2307.,6245.
2308.,6245.
2309.,6245.
2310.,6245.
2311.,6245.
2312.,6245.
2313.,6245.
2314.,6245.
2315.,6245.
2316.,6245.
2317.,6246.
2318.,6246.
2319.,6246.
2320.,6247.
2321.,6248.
2322.,6247.
2323.,6247.
2324.,6247.
2325.,6247.
2326.,6247.
2327.,6247.
2328.,6247.
2329.,6247.
2330.,6247.
2331.,6247.
2332.,6247.
2333.,6247.
2334.,6247.
2335.,6247.
2336.,6247.
2337.,6247.
2338.,6247.
2339.,6247.
2340.,6247.
2341.,6247.
2342.,6248.
2343.,6248.
2344.,6248.
2345.,6248.
2346.,6249.
2347.,6250.
2348.,6249.
2349.,6250.
2350.,6250.
2351.,6253.
2352.,6253.
2353.,6253.
2354.,6253.
2355.,6253.
2356.,6253.
2357.,6253.
2358.,6253.
2359.,6253.
2360.,6253.
2361.,6253.
2362.,6253.
2363.,6254.
2364.,6254.
2365.,6254.
2366.,6254.
2367.,6257.
2368.,6258.
2369.,6258.
2370.,6259.
2371.,6260.
2372.,6260.
2373.,6260.
2374.,6261.
2375.,6261.
2376.,6261.
2377.,6261.
2378.,6261.
2379.,6261.
2380.,6262.
2381.,6263.
2382.,6264.
2383.,6265.
2384.,6266.
2385.,6267.
2386.,6268.
2387.,6267.
2388.,6268.
2389.,6268.
2390.,6268.
2391.,6267.
2392.,6268.
2393.,6270.
2394.,6269.
2395.,6269.
2396.,6269.
2397.,6268.
2398.,6268.
2399.,6268.
2400.,6268.
2401.,6269.
2402.,6269.
2403.,6269.
2404.,6268.
2405.,6267.
2406.,6267.
2407.,6269.
2408.,6269.
2409.,6269.
2410.,6270.
2411.,6270.
2412.,6270.
2413.,6271.
2414.,6271.
2415.,6271.
2416.,6271.
2417.,6272.
2418.,6272.
2419.,6272.
2420.,6273.
2421.,6272.
2422.,6274.
2423.,6274.
2424.,6274.
2425.,6276.
2426.,6276.
2427.,6277.
2428.,6277.
2429.,6276.
2430.,6276.
2431.,6276.
2432.,6276.
2433.,6276.
2434.,6276.
2435.,6276.
2436.,6276.
2437.,6276.
2438.,6276.
2439.,6276.
2440.,6276.
2441.,6276.
2442.,6276.
2443.,6276.
2444.,6276.
2445.,6276.
2446.,6276.
2447.,6276.
2448.,6276.
2449.,6276.
2450.,6277.
2451.,6277.
2452.,6278.
2453.,6276.
2454.,6277.
2455.,6277.
2456.,6278.
2457.,6278.
2458.,6278.
2459.,6279.
2460.,6278.
2461.,6278.
2462.,6278.
2463.,6279.
2464.,6279.
2465.,6279.
2466.,6278.
2467.,6278.
2468.,6278.
2469.,6278.
2470.,6278.
2471.,6277.
2472.,6277.
2473.,6277.
2474.,6279.
2475.,6279.
2476.,6279.
2477.,6279.
2478.,6279.
2479.,6279.
2480.,6280.
2481.,6280.
2482.,6280.
2483.,6280.
2484.,6281.
2485.,6281.
2486.,6281.
2487.,6281.
2488.,6281.
2489.,6281.
2490.,6281.
2491.,6281.
2492.,6279.
2493.,6279.
2494.,6280.
2495.,6280.
2496.,6279.
2497.,6280.
2498.,6280.
2499.,6280.
2500.,6280.
2501.,6282.
2502.,6284.
2503.,6283.
2504.,6287.
2505.,6287.
2506.,6289.
2507.,6292.
2508.,6292.
2509.,6295.
2510.,6297.
2511.,6298.
2512.,6302.
2513.,6305.
2514.,6305.
2515.,6307.
2516.,6307.
2517.,6303.
2518.,6303.
2519.,6309.
2520.,6314.
2521.,6321.
2522.,6323.
2523.,6325.
2524.,6324.
2525.,6322.
2526.,6324.
2527.,6325.
2528.,6325.
2529.,6327.
2530.,6324.
2531.,6327.
2532.,6328.
2533.,6330.
2534.,6332.
2535.,6333.
2536.,6335.
2537.,6330.
2538.,6329.
2539.,6329.
2540.,6334.
2541.,6335.
2542.,6334.
2543.,6339.
2544.,6342.
2545.,6345.
2546.,6346.
2547.,6344.
2548.,6343.
2549.,6343.
2550.,6341.
2551.,6343.
2552.,6343.
2553.,6342.
2554.,6339.
2555.,6341.
2556.,6341.
2557.,6341.
2558.,6339.
2559.,6342.
2560.,6343.
2561.,6343.
2562.,6346.
2563.,6345.
2564.,6347.
2565.,6348.
2566.,6348.
2567.,6349.
2568.,6348.
2569.,6348.
2570.,6350.
2571.,6350.
2572.,6350.
2573.,6350.
2574.,6350.
2575.,6353.
2576.,6355.
2577.,6355.
2578.,6358.
2579.,6358.
2580.,6359.
2581.,6358.
2582.,6360.
2583.,6359.
2584.,6361.
2585.,6363.
2586.,6363.
2587.,6364.
2588.,6364.
2589.,6367.
2590.,6369.
2591.,6372.
2592.,6371.
2593.,6369.
2594.,6371.
2595.,6370.
2596.,6369.
2597.,6370.
2598.,6370.
2599.,6370.
2600.,6370.
2601.,6371.
2602.,6371.
2603.,6371.
2604.,6371.
2605.,6374.
2606.,6374.
2607.,6374.
2608.,6375.
2609.,6376.
2610.,6375.
2611.,6376.
2612.,6376.
2613.,6376.
2614.,6376.
2615.,6376.
2616.,6376.
2617.,6375.
2618.,6376.
2619.,6376.
2620.,6376.
2621.,6377.
2622.,6376.
2623.,6377.
2624.,6376.
2625.,6378.
2626.,6378.
2627.,6381.
2628.,6382.
2629.,6383.
2630.,6382.
2631.,6380.
2632.,6383.
2633.,6382.
2634.,6383.
2635.,6386.
2636.,6389.
2637.,6389.
2638.,6388.
2639.,6389.
2640.,6389.
2641.,6392.
2642.,6394.
2643.,6393.
2644.,6393.
2645.,6392.
2646.,6394.
2647.,6396.
2648.,6396.
2649.,6397.
2650.,6398.
2651.,6399.
2652.,6402.
2653.,6404.
2654.,6404.
2655.,6403.
2656.,6402.
2657.,6402.
2658.,6404.
2659.,6405.
2660.,6404.
2661.,6405.
2662.,6406.
2663.,6408.
2664.,6408.
2665.,6406.
2666.,6408.
2667.,6410.
2668.,6409.
2669.,6409.
2670.,6412.
2671.,6412.
2672.,6415.
2673.,6416.
2674.,6417.
2675.,6419.
2676.,6420.
2677.,6421.
2678.,6420.
2679.,6420.
2680.,6420.
2681.,6420.
2682.,6419.
2683.,6420.
2684.,6422.
2685.,6422.
2686.,6422.
2687.,6424.
2688.,6424.
2689.,6423.
2690.,6423.
2691.,6423.
2692.,6425.
2693.,6426.
2694.,6427.
2695.,6427.
2696.,6427.
2697.,6428.
2698.,6430.
2699.,6431.
2700.,6433.
2701.,6435.
2702.,6434.
2703.,6435.
2704.,6436.
2705.,6439.
2706.,6437.
2707.,6438.
2708.,6438.
2709.,6438.
2710.,6438.
2711.,6438.
2712.,6439.
2713.,6439.
2714.,6438.
2715.,6440.
2716.,6443.
2717.,6445.
2718.,6446.
2719.,6446.
2720.,6447.
2721.,6448.
2722.,6450.
2723.,6451.
2724.,6453.
2725.,6454.
2726.,6454.
2727.,6457.
2728.,6459.
2729.,6460.
2730.,6461.
2731.,6465.
2732.,6464.
2733.,6464.
2734.,6464.
2735.,6465.
2736.,6464.
2737.,6465.
2738.,6467.
2739.,6468.
2740.,6468.
2741.,6468.
2742.,6470.
2743.,6472.
2744.,6474.
2745.,6476.
2746.,6480.
2747.,6478.
2748.,6476.
2749.,6478.
2750.,6477.
2751.,6476.
2752.,6478.
2753.,6480.
2754.,6485.
2755.,6487.
2756.,6488.
2757.,6489.
2758.,6487.
2759.,6488.
2760.,6488.
2761.,6488.
2762.,6489.
2763.,6490.
2764.,6488.
2765.,6488.
2766.,6488.
2767.,6488.
2768.,6489.
2769.,6489.
2770.,6490.
2771.,6492.
2772.,6490.
2773.,6491.
2774.,6492.
2775.,6493.
2776.,6491.
2777.,6491.
2778.,6493.
2779.,6493.
2780.,6495.
2781.,6495.
2782.,6496.
2783.,6496.
2784.,6497.
2785.,6497.
2786.,6496.
2787.,6498.
2788.,6499.
2789.,6498.
2790.,6499.
2791.,6499.
2792.,6499.
2793.,6499.
2794.,6500.
2795.,6500.
2796.,6501.
2797.,6502.
2798.,6501.
2799.,6501.
2800.,6503.
2801.,6505.
2802.,6503.
2803.,6506.
2804.,6507.
2805.,6509.
2806.,6508.
2807.,6510.
2808.,6510.
2809.,6510.
2810.,6511.
2811.,6514.
2812.,6515.
2813.,6515.
2814.,6513.
2815.,6513.
2816.,6515.
2817.,6517.
2818.,6517.
2819.,6519.
2820.,6519.
2821.,6521.
2822.,6521.
2823.,6521.
2824.,6523.
2825.,6524.
2826.,6526.
2827.,6527.
2828.,6526.
2829.,6526.
2830.,6527.
2831.,6528.
2832.,6528.
2833.,6528.
2834.,6529.
2835.,6529.
2836.,6529.
2837.,6532.
2838.,6533.
2839.,6535.
2840.,6539.
2841.,6539.
2842.,6539.
2843.,6541.
2844.,6540.
2845.,6541.
2846.,6539.
2847.,6539.
2848.,6541.
2849.,6544.
2850.,6544.
2851.,6543.
2852.,6542.
2853.,6542.
2854.,6543.
2855.,6545.
2856.,6546.
2857.,6546.
2858.,6546.
2859.,6545.
2860.,6548.
2861.,6549.
2862.,6551.
2863.,6550.
2864.,6550.
2865.,6554.
2866.,6555.
2867.,6556.
2868.,6556.
2869.,6560.
2870.,6559.
2871.,6559.
2872.,6559.
2873.,6559.
2874.,6559.
2875.,6559.
2876.,6560.
2877.,6562.
2878.,6561.
2879.,6561.
2880.,6560.
2881.,6561.
2882.,6563.
2883.,6563.
2884.,6565.
2885.,6567.
2886.,6569.
2887.,6569.
2888.,6570.
2889.,6571.
2890.,6574.
2891.,6574.
2892.,6574.
2893.,6574.
2894.,6575.
2895.,6576.
2896.,6575.
2897.,6577.
2898.,6577.
2899.,6575.
2900.,6576.
2901.,6575.
2902.,6576.
2903.,6575.
2904.,6575.
2905.,6576.
2906.,6578.
2907.,6577.
2908.,6578.
2909.,6578.
2910.,6578.
2911.,6579.
2912.,6581.
2913.,6582.
2914.,6581.
2915.,6584.
2916.,6582.
2917.,6582.
2918.,6582.
2919.,6582.
2920.,6582.
2921.,6583.
2922.,6583.
2923.,6584.
2924.,6585.
2925.,6586.
2926.,6586.
2927.,6586.
2928.,6588.
2929.,6589.
2930.,6590.
2931.,6590.
2932.,6591.
2933.,6590.
2934.,6590.
2935.,6590.
2936.,6590.
2937.,6591.
2938.,6591.
2939.,6591.
2940.,6592.
2941.,6594.
2942.,6596.
2943.,6597.
2944.,6596.
2945.,6596.
2946.,6595.
2947.,6598.
2948.,6603.
2949.,6603.
2950.,6605.
2951.,6605.
2952.,6605.
2953.,6608.
2954.,6607.
2955.,6608.
2956.,6607.
2957.,6613.
2958.,6613.
2959.,6613.
2960.,6612.
2961.,6613.
2962.,6615.
2963.,6618.
2964.,6617.
2965.,6618.
2966.,6620.
2967.,6620.
2968.,6624.
2969.,6620.
2970.,6625.
2971.,6626.
2972.,6628.
2973.,6628.
2974.,6630.
2975.,6635.
2976.,6632.
2977.,6633.
2978.,6631.
2979.,6628.
2980.,6632.
2981.,6632.
2982.,6632.
2983.,6636.
2984.,6640.
2985.,6640.
2986.,6640.
