TotalArea_x,TotalArea_y
2987.,6641.
2988.,6644.
2989.,6647.
2990.,6647.
2991.,6650.
2992.,6651.
2993.,6653.
2994.,6654.
2995.,6658.
2996.,6660.
2997.,6660.
2998.,6658.
2999.,6663.
3000.,6663.
3001.,6663.
3002.,6663.
3003.,6664.
3004.,6664.
3005.,6663.
3006.,6664.
3007.,6668.
3008.,6667.
3009.,6668.
3010.,6669.
3011.,6671.
3012.,6673.
3013.,6675.
3014.,6676.
3015.,6677.
3016.,6677.
3017.,6678.
3018.,6678.
3019.,6679.
3020.,6679.
3021.,6680.
3022.,6680.
3023.,6680.
3024.,6680.
3025.,6680.
3026.,6682.
3027.,6682.
3028.,6682.
3029.,6682.
3030.,6682.
3031.,6682.
3032.,6685.
3033.,6686.
3034.,6687.
3035.,6687.
3036.,6691.
3037.,6691.
3038.,6691.
3039.,6691.
3040.,6692.
3041.,6691.
3042.,6691.
3043.,6691.
3044.,6691.
3045.,6691.
3046.,6691.
3047.,6693.
3048.,6694.
3049.,6694.
3050.,6694.
3051.,6694.
3052.,6694.
3053.,6692.
3054.,6692.
3055.,6692.
3056.,6694.
3057.,6693.
3058.,6694.
3059.,6696.
3060.,6694.
3061.,6692.
3062.,6694.
3063.,6695.
3064.,6697.
3065.,6698.
3066.,6698.
3067.,6698.
3068.,6698.
3069.,6699.
3070.,6699.
3071.,6699.
3072.,6698.
3073.,6696.
3074.,6700.
3075.,6701.
3076.,6704.
3077.,6704.
3078.,6705.
3079.,6706.
3080.,6705.
3081.,6709.
3082.,6709.
3083.,6711.
3084.,6711.
3085.,6713.
3086.,6714.
3087.,6715.
3088.,6715.
3089.,6715.
3090.,6715.
3091.,6716.
3092.,6721.
3093.,6721.
3094.,6719.
3095.,6722.
3096.,6723.
3097.,6724.
3098.,6727.
3099.,6727.
3100.,6728.
3101.,6731.
3102.,6731.
3103.,6733.
3104.,6735.
3105.,6738.
3106.,6738.
3107.,6738.
3108.,6739.
3109.,6741.
3110.,6745.
3111.,6745.
3112.,6746.
3113.,6746.
3114.,6745.
3115.,6747.
3116.,6748.
3117.,6747.
3118.,6748.
3119.,6748.
3120.,6750.
3121.,6749.
3122.,6750.
3123.,6752.
3124.,6753.
3125.,6755.
3126.,6755.
3127.,6754.
3128.,6758.
3129.,6758.
3130.,6759.
3131.,6761.
3132.,6761.
3133.,6762.
3134.,6765.
3135.,6767.
3136.,6768.
3137.,6768.
3138.,6767.
3139.,6767.
3140.,6766.
3141.,6766.
3142.,6768.
3143.,6768.
3144.,6767.
3145.,6767.
3146.,6768.
3147.,6769.
3148.,6769.
3149.,6769.
3150.,6770.
3151.,6770.
3152.,6770.
3153.,6767.
3154.,6768.
3155.,6768.
3156.,6768.
3157.,6768.
3158.,6768.
3159.,6769.
3160.,6773.
3161.,6772.
3162.,6772.
3163.,6772.
3164.,6772.
3165.,6773.
3166.,6774.
3167.,6773.
3168.,6775.
3169.,6776.
3170.,6775.
3171.,6779.
3172.,6777.
3173.,6778.
3174.,6778.
3175.,6778.
3176.,6779.
3177.,6778.
3178.,6782.
3179.,6780.
3180.,6782.
3181.,6782.
3182.,6784.
3183.,6785.
3184.,6786.
3185.,6784.
3186.,6785.
3187.,6785.
3188.,6783.
3189.,6784.
3190.,6784.
3191.,6785.
3192.,6784.
3193.,6786.
3194.,6786.
3195.,6787.
3196.,6789.
3197.,6789.
3198.,6792.
3199.,6793.
3200.,6792.
3201.,6795.
3202.,6796.
3203.,6795.
3204.,6796.
3205.,6796.
3206.,6795.
3207.,6796.
3208.,6796.
3209.,6799.
3210.,6800.
3211.,6800.
3212.,6802.
3213.,6802.
3214.,6807.
3215.,6809.
3216.,6813.
3217.,6816.
3218.,6819.
3219.,6819.
3220.,6823.
3221.,6824.
3222.,6824.
3223.,6829.
3224.,6831.
3225.,6837.
3226.,6838.
3227.,6840.
3228.,6842.
3229.,6846.
3230.,6850.
3231.,6852.
3232.,6856.
3233.,6855.
3234.,6854.
3235.,6858.
3236.,6863.
3237.,6864.
3238.,6861.
3239.,6859.
3240.,6866.
3241.,6865.
3242.,6866.
3243.,6869.
3244.,6869.
3245.,6870.
3246.,6873.
3247.,6874.
3248.,6878.
3249.,6880.
3250.,6883.
3251.,6887.
3252.,6891.
3253.,6892.
3254.,6893.
3255.,6895.
3256.,6897.
3257.,6898.
3258.,6898.
3259.,6899.
3260.,6902.
3261.,6902.
3262.,6902.
3263.,6903.
3264.,6904.
3265.,6905.
3266.,6905.
3267.,6905.
3268.,6905.
3269.,6907.
3270.,6909.
3271.,6910.
3272.,6912.
3273.,6916.
3274.,6918.
3275.,6918.
3276.,6918.
3277.,6919.
3278.,6922.
3279.,6924.
3280.,6925.
3281.,6927.
3282.,6928.
3283.,6928.
3284.,6930.
3285.,6933.
3286.,6932.
3287.,6934.
3288.,6935.
3289.,6937.
3290.,6939.
3291.,6941.
3292.,6942.
3293.,6941.
3294.,6943.
3295.,6944.
3296.,6945.
3297.,6945.
3298.,6946.
3299.,6946.
3300.,6945.
3301.,6944.
3302.,6947.
3303.,6950.
3304.,6949.
3305.,6951.
3306.,6951.
3307.,6954.
3308.,6957.
3309.,6958.
3310.,6958.
3311.,6959.
3312.,6958.
3313.,6960.
3314.,6964.
3315.,6966.
3316.,6969.
3317.,6970.
3318.,6970.
3319.,6974.
3320.,6974.
3321.,6977.
3322.,6978.
3323.,6980.
3324.,6982.
3325.,6983.
3326.,6984.
3327.,6984.
3328.,6984.
3329.,6984.
3330.,6984.
3331.,6984.
3332.,6984.
3333.,6985.
3334.,6987.
3335.,6985.
3336.,6985.
3337.,6985.
3338.,6987.
3339.,6989.
3340.,6991.
3341.,6993.
3342.,6996.
3343.,6995.
3344.,6996.
3345.,6997.
3346.,6996.
3347.,6997.
3348.,6997.
3349.,6997.
3350.,6998.
3351.,6998.
3352.,7000.
3353.,7001.
3354.,7001.
3355.,7003.
3356.,7004.
3357.,7004.
3358.,7004.
3359.,7004.
3360.,7005.
3361.,7006.
3362.,7006.
3363.,7006.
3364.,7005.
3365.,7004.
3366.,7004.
3367.,7005.
3368.,7004.
3369.,7008.
3370.,7008.
3371.,7008.
3372.,7009.
3373.,7009.
3374.,7009.
3375.,7011.
3376.,7011.
3377.,7011.
3378.,7011.
3379.,7011.
3380.,7011.
3381.,7011.
3382.,7011.
3383.,7011.
3384.,7011.
3385.,7013.
3386.,7016.
3387.,7018.
3388.,7019.
3389.,7020.
3390.,7021.
3391.,7019.
3392.,7020.
3393.,7020.
3394.,7021.
3395.,7022.
3396.,7021.
3397.,7022.
3398.,7022.
3399.,7023.
3400.,7022.
3401.,7025.
3402.,7029.
3403.,7028.
3404.,7030.
3405.,7030.
3406.,7032.
3407.,7033.
3408.,7033.
3409.,7034.
3410.,7035.
3411.,7036.
3412.,7036.
3413.,7040.
3414.,7038.
3415.,7037.
3416.,7037.
3417.,7037.
3418.,7037.
3419.,7038.
3420.,7039.
3421.,7039.
3422.,7039.
3423.,7041.
3424.,7041.
3425.,7041.
3426.,7041.
3427.,7040.
3428.,7041.
3429.,7042.
3430.,7043.
3431.,7042.
3432.,7044.
3433.,7046.
3434.,7047.
3435.,7050.
3436.,7050.
3437.,7050.
3438.,7050.
3439.,7050.
3440.,7050.
3441.,7050.
3442.,7048.
3443.,7048.
3444.,7049.
3445.,7050.
3446.,7051.
3447.,7052.
3448.,7055.
3449.,7057.
3450.,7059.
3451.,7060.
3452.,7061.
3453.,7062.
3454.,7061.
3455.,7061.
3456.,7061.
3457.,7061.
3458.,7065.
3459.,7064.
3460.,7072.
3461.,7076.
3462.,7077.
3463.,7079.
3464.,7079.
3465.,7081.
3466.,7083.
3467.,7083.
3468.,7083.
3469.,7086.
3470.,7091.
3471.,7094.
3472.,7095.
3473.,7096.
3474.,7097.
3475.,7097.
3476.,7101.
3477.,7104.
3478.,7109.
3479.,7113.
3480.,7113.
3481.,7114.
3482.,7116.
3483.,7112.
3484.,7115.
3485.,7116.
3486.,7114.
3487.,7114.
3488.,7115.
3489.,7118.
3490.,7117.
3491.,7119.
3492.,7121.
3493.,7122.
3494.,7123.
3495.,7124.
3496.,7127.
3497.,7127.
3498.,7131.
3499.,7132.
3500.,7135.
3501.,7136.
3502.,7140.
3503.,7144.
3504.,7148.
3505.,7148.
3506.,7148.
3507.,7154.
3508.,7154.
3509.,7154.
3510.,7157.
3511.,7159.
3512.,7162.
3513.,7163.
3514.,7166.
3515.,7169.
3516.,7173.
3517.,7175.
3518.,7177.
3519.,7177.
3520.,7178.
3521.,7179.
3522.,7181.
3523.,7181.
3524.,7180.
3525.,7181.
3526.,7181.
3527.,7180.
3528.,7181.
3529.,7182.
3530.,7181.
3531.,7181.
3532.,7183.
3533.,7185.
3534.,7188.
3535.,7189.
3536.,7191.
3537.,7190.
3538.,7191.
3539.,7191.
3540.,7190.
3541.,7195.
3542.,7193.
3543.,7195.
3544.,7197.
3545.,7196.
3546.,7196.
3547.,7196.
3548.,7198.
3549.,7201.
3550.,7201.
3551.,7202.
3552.,7202.
3553.,7203.
3554.,7206.
3555.,7206.
3556.,7209.
3557.,7210.
3558.,7210.
3559.,7211.
3560.,7215.
3561.,7221.
3562.,7221.
3563.,7219.
3564.,7221.
3565.,7221.
3566.,7222.
3567.,7222.
3568.,7221.
3569.,7223.
3570.,7224.
3571.,7222.
3572.,7221.
3573.,7222.
3574.,7226.
3575.,7226.
3576.,7231.
3577.,7233.
3578.,7232.
3579.,7233.
3580.,7233.
3581.,7233.
3582.,7234.
3583.,7237.
3584.,7238.
3585.,7240.
3586.,7242.
3587.,7244.
3588.,7244.
3589.,7245.
3590.,7245.
3591.,7245.
3592.,7245.
3593.,7248.
3594.,7248.
3595.,7250.
3596.,7252.
3597.,7253.
3598.,7254.
3599.,7254.
3600.,7254.
3601.,7253.
3602.,7255.
3603.,7255.
3604.,7257.
3605.,7260.
3606.,7259.
3607.,7261.
3608.,7261.
3609.,7261.
3610.,7262.
3611.,7263.
3612.,7265.
3613.,7267.
3614.,7269.
3615.,7271.
3616.,7275.
3617.,7274.
3618.,7276.
3619.,7275.
3620.,7276.
3621.,7276.
3622.,7277.
3623.,7275.
3624.,7277.
3625.,7277.
3626.,7277.
3627.,7278.
3628.,7280.
3629.,7278.
3630.,7281.
3631.,7285.
3632.,7288.
3633.,7290.
3634.,7295.
3635.,7297.
3636.,7300.
3637.,7301.
3638.,7300.
3639.,7301.
3640.,7303.
3641.,7303.
3642.,7304.
3643.,7306.
3644.,7310.
3645.,7312.
3646.,7313.
3647.,7315.
3648.,7319.
3649.,7322.
3650.,7327.
3651.,7327.
3652.,7329.
3653.,7331.
3654.,7334.
3655.,7337.
3656.,7338.
3657.,7337.
3658.,7341.
3659.,7343.
3660.,7346.
3661.,7351.
3662.,7355.
3663.,7355.
3664.,7356.
3665.,7359.
3666.,7359.
3667.,7361.
3668.,7365.
3669.,7365.
3670.,7364.
3671.,7368.
3672.,7373.
3673.,7376.
3674.,7375.
3675.,7374.
3676.,7379.
3677.,7380.
3678.,7384.
3679.,7387.
3680.,7390.
3681.,7395.
3682.,7397.
3683.,7399.
3684.,7400.
3685.,7402.
3686.,7404.
3687.,7408.
3688.,7409.
3689.,7410.
3690.,7411.
3691.,7413.
3692.,7413.
3693.,7416.
3694.,7417.
3695.,7419.
3696.,7420.
3697.,7423.
3698.,7422.
3699.,7423.
3700.,7425.
3701.,7427.
3702.,7428.
3703.,7430.
3704.,7434.
3705.,7434.
3706.,7436.
3707.,7438.
3708.,7439.
3709.,7443.
3710.,7445.
3711.,7445.
3712.,7446.
3713.,7447.
3714.,7446.
3715.,7449.
3716.,7450.
3717.,7449.
3718.,7453.
3719.,7458.
3720.,7459.
3721.,7462.
3722.,7464.
3723.,7463.
3724.,7471.
3725.,7471.
3726.,7471.
3727.,7473.
3728.,7474.
3729.,7475.
3730.,7477.
3731.,7478.
3732.,7479.
3733.,7479.
3734.,7479.
3735.,7480.
3736.,7482.
3737.,7480.
3738.,7481.
3739.,7482.
3740.,7482.
3741.,7483.
3742.,7483.
3743.,7485.
3744.,7485.
3745.,7485.
3746.,7486.
3747.,7486.
3748.,7486.
3749.,7486.
3750.,7486.
3751.,7488.
3752.,7487.
3753.,7487.
3754.,7487.
3755.,7489.
3756.,7490.
3757.,7491.
3758.,7493.
3759.,7495.
3760.,7495.
3761.,7496.
3762.,7495.
3763.,7496.
3764.,7498.
3765.,7498.
3766.,7499.
3767.,7500.
3768.,7500.
3769.,7500.
3770.,7501.
3771.,7501.
3772.,7502.
3773.,7503.
3774.,7504.
3775.,7504.
3776.,7504.
3777.,7504.
3778.,7504.
3779.,7504.
3780.,7505.
3781.,7506.
3782.,7507.
3783.,7507.
3784.,7507.
3785.,7508.
3786.,7508.
3787.,7509.
3788.,7509.
3789.,7510.
3790.,7511.
3791.,7511.
3792.,7511.
3793.,7512.
3794.,7513.
3795.,7516.
3796.,7518.
3797.,7521.
3798.,7522.
3799.,7522.
3800.,7524.
3801.,7524.
3802.,7525.
3803.,7525.
3804.,7525.
3805.,7528.
3806.,7532.
3807.,7532.
3808.,7535.
3809.,7535.
3810.,7536.
3811.,7536.
3812.,7536.
3813.,7538.
3814.,7540.
3815.,7540.
3816.,7540.
3817.,7541.
3818.,7542.
3819.,7542.
3820.,7543.
3821.,7544.
3822.,7545.
3823.,7545.
3824.,7545.
3825.,7545.
3826.,7545.
3827.,7547.
3828.,7547.
3829.,7548.
3830.,7549.
3831.,7550.
3832.,7549.
3833.,7549.
3834.,7549.
3835.,7549.
3836.,7549.
3837.,7549.
3838.,7550.
3839.,7551.
3840.,7551.
3841.,7552.
3842.,7551.
3843.,7551.
3844.,7551.
3845.,7552.
3846.,7555.
3847.,7556.
3848.,7556.
3849.,7557.
3850.,7558.
3851.,7559.
3852.,7560.
3853.,7561.
3854.,7562.
3855.,7565.
3856.,7568.
3857.,7569.
3858.,7572.
3859.,7577.
3860.,7583.
3861.,7585.
3862.,7588.
3863.,7588.
3864.,7588.
3865.,7589.
3866.,7591.
3867.,7593.
3868.,7594.
3869.,7594.
3870.,7596.
3871.,7594.
3872.,7593.
3873.,7594.
3874.,7595.
3875.,7596.
3876.,7596.
3877.,7596.
3878.,7596.
3879.,7596.
3880.,7596.
3881.,7596.
3882.,7596.
3883.,7597.
3884.,7598.
3885.,7598.
3886.,7598.
3887.,7599.
3888.,7599.
3889.,7598.
3890.,7599.
3891.,7601.
3892.,7605.
3893.,7606.
3894.,7605.
3895.,7605.
3896.,7606.
3897.,7607.
3898.,7607.
3899.,7607.
3900.,7608.
3901.,7608.
3902.,7608.
3903.,7610.
3904.,7612.
3905.,7614.
3906.,7614.
3907.,7615.
3908.,7616.
3909.,7618.
3910.,7618.
3911.,7617.
3912.,7619.
3913.,7620.
3914.,7621.
3915.,7625.
3916.,7624.
3917.,7625.
3918.,7626.
3919.,7628.
3920.,7637.
3921.,7639.
3922.,7640.
3923.,7641.
3924.,7643.
3925.,7647.
3926.,7648.
3927.,7649.
3928.,7650.
3929.,7654.
3930.,7655.
3931.,7659.
3932.,7663.
3933.,7665.
3934.,7668.
3935.,7670.
3936.,7670.
3937.,7671.
3938.,7671.
3939.,7671.
3940.,7674.
3941.,7675.
3942.,7674.
3943.,7675.
3944.,7676.
3945.,7676.
3946.,7681.
3947.,7682.
3948.,7688.
3949.,7689.
3950.,7690.
3951.,7692.
3952.,7693.
3953.,7696.
3954.,7696.
3955.,7701.
3956.,7704.
3957.,7707.
3958.,7707.
3959.,7709.
3960.,7708.
3961.,7708.
3962.,7709.
3963.,7709.
3964.,7710.
3965.,7711.
3966.,7713.
3967.,7716.
3968.,7716.
3969.,7714.
3970.,7716.
3971.,7716.
3972.,7717.
3973.,7717.
3974.,7721.
3975.,7721.
3976.,7723.
3977.,7724.
3978.,7724.
3979.,7725.
3980.,7724.
3981.,7726.
3982.,7727.
3983.,7728.
3984.,7732.
3985.,7736.
3986.,7737.
3987.,7717.
3988.,7720.
3989.,7723.
3990.,7723.
3991.,7724.
3992.,7725.
3993.,7727.
3994.,7729.
3995.,7729.
3996.,7730.
3997.,7732.
3998.,7736.
3999.,7737.
4000.,7740.
4001.,7743.
4002.,7744.
4003.,7747.
4004.,7748.
4005.,7748.
4006.,7750.
4007.,7751.
4008.,7753.
4009.,7756.
4010.,7758.
4011.,7759.
4012.,7761.
4013.,7766.
4014.,7769.
4015.,7774.
4016.,7775.
4017.,7777.
4018.,7779.
4019.,7781.
4020.,7782.
4021.,7784.
4022.,7784.
4023.,7758.
4024.,7765.
4025.,7765.
4026.,7768.
4027.,7750.
4028.,7753.
4029.,7754.
4030.,7758.
4031.,7758.
4032.,7761.
4033.,7766.
4034.,7767.
4035.,7766.
4036.,7767.
4037.,7766.
4038.,7766.
4039.,7772.
4040.,7770.
4041.,7772.
4042.,7774.
4043.,7777.
4044.,7779.
4045.,7780.
4046.,7782.
4047.,7783.
4048.,7784.
4049.,7784.
4050.,7785.
4051.,7788.
4052.,7793.
4053.,7795.
4054.,7797.
4055.,7799.
4056.,7799.
4057.,7800.
4058.,7802.
4059.,7802.
4060.,7804.
4061.,7803.
4062.,7804.
4063.,7804.
4064.,7805.
4065.,7807.
4066.,7806.
4067.,7810.
4068.,7810.
4069.,7809.
4070.,7814.
4071.,7816.
4072.,7791.
4073.,7794.
4074.,7797.
4075.,7799.
4076.,7801.
4077.,7807.
4078.,7812.
4079.,7814.
4080.,7814.
4081.,7814.
4082.,7817.
4083.,7819.
4084.,7818.
4085.,7821.
4086.,7822.
4087.,7819.
4088.,7820.
4089.,7820.
4090.,7819.
4091.,7820.
4092.,7820.
4093.,7822.
4094.,7825.
4095.,7825.
4096.,7829.
4097.,7831.
4098.,7804.
4099.,7808.
4100.,7814.
4101.,7819.
4102.,7820.
4103.,7822.
4104.,7823.
4105.,7824.
4106.,7828.
4107.,7832.
4108.,7834.
4109.,7835.
4110.,7837.
4111.,7841.
4112.,7845.
4113.,7825.
4114.,7830.
4115.,7833.
4116.,7837.
4117.,7841.
4118.,7848.
4119.,7847.
4120.,7847.
4121.,7851.
4122.,7854.
4123.,7858.
4124.,7864.
4125.,7845.
4126.,7847.
4127.,7848.
4128.,7852.
4129.,7857.
4130.,7859.
4131.,7857.
4132.,7860.
4133.,7862.
4134.,7866.
4135.,7867.
4136.,7868.
4137.,7868.
4138.,7868.
4139.,7870.
4140.,7876.
4141.,7878.
4142.,7881.
4143.,7886.
4144.,7887.
4145.,7894.
4146.,7874.
4147.,7875.
4148.,7878.
4149.,7879.
4150.,7881.
4151.,7887.
4152.,7891.
4153.,7892.
4154.,7892.
4155.,7891.
4156.,7893.
4157.,7894.
4158.,7896.
4159.,7895.
4160.,7898.
4161.,7897.
4162.,7903.
4163.,7907.
4164.,7909.
4165.,7913.
4166.,7903.
4167.,7903.
4168.,7903.
4169.,7907.
4170.,7908.
4171.,7910.
4172.,7912.
4173.,7915.
4174.,7916.
4175.,7917.
4176.,7920.
4177.,7905.
4178.,7907.
4179.,7909.
4180.,7915.
4181.,7913.
4182.,7917.
4183.,7921.
4184.,7910.
4185.,7918.
4186.,7923.
4187.,7925.
4188.,7927.
4189.,7929.
4190.,7933.
4191.,7916.
4192.,7920.
4193.,7927.
4194.,7928.
4195.,7932.
4196.,7936.
4197.,7937.
4198.,7938.
4199.,7938.
4200.,7938.
4201.,7943.
4202.,7942.
4203.,7945.
4204.,7950.
4205.,7951.
4206.,7953.
4207.,7957.
4208.,7938.
4209.,7922.
4210.,7927.
4211.,7928.
4212.,7930.
4213.,7914.
4214.,7915.
4215.,7918.
4216.,7920.
4217.,7922.
4218.,7923.
4219.,7924.
4220.,7922.
4221.,7926.
4222.,7927.
4223.,7926.
4224.,7927.
4225.,7927.
4226.,7930.
4227.,7934.
4228.,7934.
4229.,7936.
4230.,7921.
4231.,7924.
4232.,7929.
4233.,7932.
4234.,7932.
4235.,7935.
4236.,7936.
4237.,7938.
4238.,7938.
4239.,7937.
4240.,7940.
4241.,7946.
4242.,7947.
4243.,7954.
4244.,7955.
4245.,7956.
4246.,7958.
4247.,7959.
4248.,7957.
4249.,7959.
4250.,7959.
4251.,7931.
4252.,7939.
4253.,7941.
4254.,7929.
4255.,7933.
4256.,7933.
4257.,7936.
4258.,7943.
4259.,7948.
4260.,7949.
4261.,7953.
4262.,7956.
4263.,7955.
4264.,7952.
4265.,7952.
4266.,7948.
4267.,7957.
4268.,7959.
4269.,7957.
4270.,7959.
4271.,7961.
4272.,7963.
4273.,7951.
4274.,7951.
4275.,7959.
4276.,7957.
4277.,7961.
4278.,7965.
4279.,7968.
4280.,7973.
4281.,7970.
4282.,7974.
4283.,7975.
4284.,7979.
4285.,7980.
4286.,7983.
4287.,7988.
4288.,7989.
4289.,7992.
4290.,7992.
4291.,7998.
4292.,8000.
4293.,8000.
4294.,8003.
4295.,8007.
4296.,8008.
4297.,8010.
4298.,8014.
4299.,8017.
4300.,8019.
4301.,8021.
4302.,8025.
4303.,8013.
4304.,7998.
4305.,8005.
4306.,8012.
4307.,8016.
4308.,8015.
4309.,8019.
4310.,8019.
4311.,8020.
4312.,8024.
4313.,8026.
4314.,8029.
4315.,8032.
4316.,8008.
4317.,8013.
4318.,8018.
4319.,8023.
4320.,8013.
4321.,8020.
4322.,8026.
4323.,8004.
4324.,8009.
4325.,8011.
4326.,8014.
4327.,8017.
4328.,8022.
4329.,8024.
4330.,8027.
4331.,8030.
4332.,8032.
4333.,8034.
4334.,8037.
4335.,8039.
4336.,8041.
4337.,8042.
4338.,8044.
4339.,8045.
4340.,8050.
4341.,8051.
4342.,8054.
4343.,8054.
4344.,8057.
4345.,8057.
4346.,8060.
4347.,8064.
4348.,8065.
4349.,8067.
4350.,8073.
4351.,8071.
4352.,8072.
4353.,8073.
4354.,8076.
4355.,8077.
4356.,8078.
4357.,8081.
4358.,8080.
4359.,8081.
4360.,8066.
4361.,8076.
4362.,8077.
4363.,8081.
4364.,8085.
4365.,8087.
4366.,8092.
4367.,8096.
4368.,8098.
4369.,8088.
4370.,8091.
4371.,8096.
4372.,8097.
4373.,8097.
4374.,8097.
4375.,8097.
4376.,8101.
4377.,8102.
4378.,8077.
4379.,8080.
4380.,8084.
4381.,8089.
4382.,8091.
4383.,8079.
4384.,8082.
4385.,8084.
4386.,8089.
4387.,8092.
4388.,8095.
4389.,8098.
4390.,8100.
4391.,8101.
4392.,8103.
4393.,8103.
4394.,8106.
4395.,8112.
4396.,8116.
4397.,8114.
4398.,8118.
4399.,8120.
4400.,8122.
4401.,8123.
4402.,8125.
4403.,8126.
4404.,8131.
4405.,8133.
4406.,8134.
4407.,8136.
4408.,8138.
4409.,8139.
4410.,8141.
4411.,8142.
4412.,8143.
4413.,8146.
4414.,8147.
4415.,8148.
4416.,8151.
4417.,8155.
4418.,8139.
4419.,8143.
4420.,8144.
4421.,8145.
4422.,8145.
4423.,8127.
4424.,8128.
4425.,8130.
4426.,8131.
4427.,8131.
4428.,8132.
4429.,8132.
4430.,8133.
4431.,8135.
4432.,8137.
4433.,8138.
4434.,8137.
4435.,8138.
4436.,8139.
4437.,8139.
4438.,8141.
4439.,8144.
